,lat,long,location,city,state,country,suburb
10,44.5656,6.5019,"{'place_id': 107032894, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 72510166, 'lat': '44.565645849999996', 'lon': '6.501726958836281', 'class': 'building', 'type': 'yes', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': 'Communauté des communes de Serre-Ponçon', 'display_name': ""Communauté des communes de Serre-Ponçon, 6, Impasse de l'Observatoire, Saint Surnin, Embrun, Gap, Hautes-Alpes, Provence-Alpes-Côte d'Azur, Metropolitan France, 05200, France"", 'address': {'building': 'Communauté des communes de Serre-Ponçon', 'house_number': '6', 'road': ""Impasse de l'Observatoire"", 'neighbourhood': 'Saint Surnin', 'village': 'Embrun', 'municipality': 'Gap', 'county': 'Hautes-Alpes', 'ISO3166-2-lvl6': 'FR-05', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '05200', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['44.5654477', '44.5658535', '6.5014736', '6.5019167']}",Embrun,Provence-Alpes-Côte d'Azur,France,Gap
11,43.6489,7.2089,"{'place_id': 101865022, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 154060593, 'lat': '43.64917295', 'lon': '7.210898899149514', 'class': 'aeroway', 'type': 'helipad', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'aeroway', 'name': 'Mike Sierra', 'display_name': ""Mike Sierra, Avenue Didier Daurat, Nice, Maritime Alps, Provence-Alpes-Côte d'Azur, Metropolitan France, 06703, France"", 'address': {'aeroway': 'Mike Sierra', 'road': 'Avenue Didier Daurat', 'city': 'Nice', 'municipality': 'Nice', 'county': 'Maritime Alps', 'ISO3166-2-lvl6': 'FR-06', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '06703', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['43.6489818', '43.6493641', '7.2106347', '7.2111631']}",Nice,Provence-Alpes-Côte d'Azur,France,Nice
12,42.5406,9.4853,"{'place_id': 101037220, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 871386163, 'lat': '42.53872546570357', 'lon': '9.485335534591284', 'class': 'highway', 'type': 'tertiary', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Route de la Canonica', 'display_name': 'Route de la Canonica, Panconi, Canonica, Lucciana, Bastia, Haute-Corse, Corsica, Metropolitan France, 20290, France', 'address': {'road': 'Route de la Canonica', 'neighbourhood': 'Panconi', 'hamlet': 'Canonica', 'village': 'Lucciana', 'municipality': 'Bastia', 'county': 'Haute-Corse', 'ISO3166-2-lvl6': 'FR-2B', 'state': 'Corsica', 'ISO3166-2-lvl4': 'FR-20R', 'region': 'Metropolitan France', 'postcode': '20290', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['42.5369275', '42.5399142', '9.4716234', '9.4923932']}",Lucciana,Corsica,France,Bastia
13,41.9181,8.7928,"{'place_id': 100838338, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 865801787, 'lat': '41.9189689', 'lon': '8.791315662913487', 'class': 'amenity', 'type': 'parking', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'amenity', 'name': '', 'display_name': ""Route de l'Aéroport, Ajaccio, South Corsica, Corsica, Metropolitan France, 20129, France"", 'address': {'road': ""Route de l'Aéroport"", 'city': 'Ajaccio', 'municipality': 'Ajaccio', 'county': 'South Corsica', 'ISO3166-2-lvl6': 'FR-2A', 'state': 'Corsica', 'ISO3166-2-lvl4': 'FR-20R', 'region': 'Metropolitan France', 'postcode': '20129', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['41.9184557', '41.9194464', '8.7900474', '8.7926262']}",Ajaccio,Corsica,France,Ajaccio
14,43.0792,5.9406,"{'place_id': 103141085, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 260623968, 'lat': '43.0795998479488', 'lon': '5.940415031329792', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Chemin Rural de Cavalas', 'display_name': ""Chemin Rural de Cavalas, Saint-Mandrier-sur-Mer, Toulon, Var, Provence-Alpes-Côte d'Azur, Metropolitan France, 83430, France"", 'address': {'road': 'Chemin Rural de Cavalas', 'village': 'Saint-Mandrier-sur-Mer', 'municipality': 'Toulon', 'county': 'Var', 'ISO3166-2-lvl6': 'FR-83', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '83430', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['43.0784063', '43.0796961', '5.9360824', '5.9406231']}",Saint-Mandrier-sur-Mer,Provence-Alpes-Côte d'Azur,France,Toulon
15,45.726,5.091,"{'place_id': 107951940, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 104573411, 'lat': '45.72442685', 'lon': '5.086515135250837', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.4765644680033372, 'addresstype': 'aeroway', 'name': 'Lyon-Saint Exupéry Airport', 'display_name': 'Lyon-Saint Exupéry Airport, Rose de Mesure Localizer 35R, Saugnieu, Colombier-Saugnieu, Lyon, Rhône, Auvergne-Rhône-Alpes, Metropolitan France, 69124, France', 'address': {'aeroway': 'Lyon-Saint Exupéry Airport', 'road': 'Rose de Mesure Localizer 35R', 'village': 'Saugnieu', 'municipality': 'Lyon', 'county': 'Rhône', 'ISO3166-2-lvl6': 'FR-69', 'state_district': 'Rhône', 'state': 'Auvergne-Rhône-Alpes', 'ISO3166-2-lvl4': 'FR-ARA', 'region': 'Metropolitan France', 'postcode': '69124', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['45.6962433', '45.7528130', '5.0755059', '5.0991477']}",Saugnieu,Auvergne-Rhône-Alpes,France,Lyon
16,44.567,6.5,"{'place_id': 106969384, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 72512102, 'lat': '44.566926699999996', 'lon': '6.5006632418271755', 'class': 'building', 'type': 'yes', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': ""Résidence l'Ecrin"", 'display_name': ""Résidence l'Ecrin, 15, Rue Édouard Przybylski, Saint Surnin, Embrun, Gap, Hautes-Alpes, Provence-Alpes-Côte d'Azur, Metropolitan France, 05200, France"", 'address': {'building': ""Résidence l'Ecrin"", 'house_number': '15', 'road': 'Rue Édouard Przybylski', 'neighbourhood': 'Saint Surnin', 'village': 'Embrun', 'municipality': 'Gap', 'county': 'Hautes-Alpes', 'ISO3166-2-lvl6': 'FR-05', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '05200', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['44.5668454', '44.5670168', '6.5005267', '6.5007959']}",Embrun,Provence-Alpes-Côte d'Azur,France,Gap
17,43.083,5.933,"{'place_id': 102669971, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 552310746, 'lat': '43.08349605', 'lon': '5.9334606901361475', 'class': 'man_made', 'type': 'pier', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'man_made', 'name': '', 'display_name': ""Rue Rouget de l'Isle, Saint-Mandrier-sur-Mer, Toulon, Var, Provence-Alpes-Côte d'Azur, Metropolitan France, 83430, France"", 'address': {'road': ""Rue Rouget de l'Isle"", 'village': 'Saint-Mandrier-sur-Mer', 'municipality': 'Toulon', 'county': 'Var', 'ISO3166-2-lvl6': 'FR-83', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '83430', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['43.0834042', '43.0837065', '5.9332856', '5.9335232']}",Saint-Mandrier-sur-Mer,Provence-Alpes-Côte d'Azur,France,Toulon
18,43.658,7.216,"{'place_id': 101869969, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 365180154, 'lat': '43.6598152', 'lon': '7.213746036113885', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.48316877154242993, 'addresstype': 'aeroway', 'name': ""Nice Côte d'Azur Airport"", 'display_name': ""Nice Côte d'Azur Airport, Rue Costes et Bellonte, Nice, Maritime Alps, Provence-Alpes-Côte d'Azur, Metropolitan France, 06206, France"", 'address': {'aeroway': ""Nice Côte d'Azur Airport"", 'road': 'Rue Costes et Bellonte', 'city': 'Nice', 'municipality': 'Nice', 'county': 'Maritime Alps', 'ISO3166-2-lvl6': 'FR-06', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '06206', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['43.6457246', '43.6739500', '7.1997238', '7.2305889']}",Nice,Provence-Alpes-Côte d'Azur,France,Nice
19,41.924,8.803,"{'place_id': 101099233, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 945581866, 'lat': '41.92391055', 'lon': '8.803514824265777', 'class': 'aeroway', 'type': 'apron', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'aeroway', 'name': '', 'display_name': 'T 21, Ajaccio, South Corsica, Corsica, Metropolitan France, 20129, France', 'address': {'road': 'T 21', 'city': 'Ajaccio', 'municipality': 'Ajaccio', 'county': 'South Corsica', 'ISO3166-2-lvl6': 'FR-2A', 'state': 'Corsica', 'ISO3166-2-lvl4': 'FR-20R', 'region': 'Metropolitan France', 'postcode': '20129', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['41.9236345', '41.9245339', '8.8025399', '8.8043364']}",Ajaccio,Corsica,France,Ajaccio
20,42.553,9.484,"{'place_id': 100999598, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 42019348, 'lat': '42.55466885', 'lon': '9.481946623405268', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.42738353824975767, 'addresstype': 'aeroway', 'name': 'International airport of Bastia-Poretta', 'display_name': 'International airport of Bastia-Poretta, Strada di Mariana, Poretta, Lucciana, Bastia, Haute-Corse, Corsica, Metropolitan France, 20290, France', 'address': {'aeroway': 'International airport of Bastia-Poretta', 'road': 'Strada di Mariana', 'neighbourhood': 'Poretta', 'village': 'Lucciana', 'municipality': 'Bastia', 'county': 'Haute-Corse', 'ISO3166-2-lvl6': 'FR-2B', 'state': 'Corsica', 'ISO3166-2-lvl4': 'FR-20R', 'region': 'Metropolitan France', 'postcode': '20290', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['42.5398082', '42.5694346', '9.4736582', '9.4909379']}",Lucciana,Corsica,France,Bastia
21,45.8167,15.9781,"{'place_id': 101973081, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 289908834, 'lat': '45.81659245', 'lon': '15.977788941169088', 'class': 'amenity', 'type': 'place_of_worship', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'amenity', 'name': 'crkva svetog Franje Asiškog', 'display_name': 'crkva svetog Franje Asiškog, 9, Kaptol, Mjesni odbor ""August Cesarec"", Gradska četvrt Gornji grad - Medveščak, Zagreb, City of Zagreb, 10103, Croatia', 'address': {'amenity': 'crkva svetog Franje Asiškog', 'house_number': '9', 'road': 'Kaptol', 'neighbourhood': 'Mjesni odbor ""August Cesarec""', 'suburb': 'Gradska četvrt Gornji grad - Medveščak', 'city_district': 'Zagreb', 'city': 'City of Zagreb', 'ISO3166-2-lvl6': 'HR-21', 'postcode': '10103', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['45.8164936', '45.8166956', '15.9774820', '15.9781543']}",City of Zagreb,,Croatia,Gradska četvrt Gornji grad - Medveščak
22,44.55,15.3667,"{'place_id': 99560795, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 888262869, 'lat': '44.549414049999996', 'lon': '15.367188899999995', 'class': 'building', 'type': 'yes', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': '', 'display_name': '41, Smiljanska ulica, Linjaci, Gospić, Grad Gospić, Lika-Senj County, 53000, Croatia', 'address': {'house_number': '41', 'road': 'Smiljanska ulica', 'quarter': 'Linjaci', 'city_district': 'Gospić', 'town': 'Grad Gospić', 'county': 'Lika-Senj County', 'ISO3166-2-lvl6': 'HR-09', 'postcode': '53000', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['44.5493022', '44.5495259', '15.3670511', '15.3673267']}",Grad Gospić,Lika-Senj County,Croatia,
23,43.1667,16.45,"{'place_id': 81161833, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 160749201, 'lat': '43.16662457841942', 'lon': '16.449975196785378', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Mate Hraste', 'display_name': 'Mate Hraste, Hvar, Grad Hvar, 21450, Croatia', 'address': {'road': 'Mate Hraste', 'city_district': 'Hvar', 'town': 'Grad Hvar', 'postcode': '21450', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['43.1659963', '43.1668424', '16.4486666', '16.4517464']}",Grad Hvar,,Croatia,
24,42.7667,16.8994,"{'place_id': 81092694, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 800044840, 'lat': '42.767007', 'lon': '16.899056', 'class': 'amenity', 'type': 'place_of_worship', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'amenity', 'name': 'Sv. Ivan', 'display_name': 'Sv. Ivan, Dolac, Lučica, Lastovo, Općina Lastovo, Dubrovnik-Neretva County, 20290, Croatia', 'address': {'amenity': 'Sv. Ivan', 'road': 'Dolac', 'hamlet': 'Lučica', 'city_district': 'Lastovo', 'village': 'Općina Lastovo', 'county': 'Dubrovnik-Neretva County', 'ISO3166-2-lvl6': 'HR-19', 'postcode': '20290', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['42.7669738', '42.7670402', '16.8989666', '16.8991454']}",Općina Lastovo,Dubrovnik-Neretva County,Croatia,
25,45.5331,18.6331,"{'place_id': 86223510, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 173809709, 'lat': '45.5331595', 'lon': '18.632530550000006', 'class': 'building', 'type': 'detached', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': '', 'display_name': '7, Vijenac lipa, Mjesni odbor Cvjetno, Osijek, Grad Osijek, Osijek-Baranja County, 31000, Croatia', 'address': {'house_number': '7', 'road': 'Vijenac lipa', 'suburb': 'Mjesni odbor Cvjetno', 'city': 'Osijek', 'municipality': 'Grad Osijek', 'county': 'Osijek-Baranja County', 'ISO3166-2-lvl6': 'HR-14', 'postcode': '31000', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['45.5330809', '45.5332381', '18.6324160', '18.6326451']}",Osijek,Osijek-Baranja County,Croatia,Mjesni odbor Cvjetno
26,45.3331,14.45,"{'place_id': 99098133, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 160527597, 'lat': '45.33264915', 'lon': '14.449388882390084', 'class': 'leisure', 'type': 'playground', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'leisure', 'name': '', 'display_name': 'Ulica Ante Kovačića, Mjesni odbor Kozala, Rijeka, Grad Rijeka, Primorje-Gorski Kotar County, 51107, Croatia', 'address': {'road': 'Ulica Ante Kovačića', 'suburb': 'Mjesni odbor Kozala', 'city_district': 'Rijeka', 'city': 'Grad Rijeka', 'county': 'Primorje-Gorski Kotar County', 'ISO3166-2-lvl6': 'HR-08', 'postcode': '51107', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['45.3325307', '45.3327930', '14.4491465', '14.4495618']}",Grad Rijeka,Primorje-Gorski Kotar County,Croatia,Mjesni odbor Kozala
27,43.5167,16.4331,"{'place_id': 81467880, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 2090312948, 'lat': '43.5166266', 'lon': '16.4331646', 'class': 'place', 'type': 'house', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'place', 'name': '', 'display_name': '3, Karamanova, Poljud, Spinut, Split, Grad Split, 21000, Croatia', 'address': {'house_number': '3', 'road': 'Karamanova', 'neighbourhood': 'Poljud', 'quarter': 'Spinut', 'city': 'Split', 'municipality': 'Grad Split', 'postcode': '21000', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['43.5165766', '43.5166766', '16.4331146', '16.4332146']}",Split,,Croatia,Grad Split
